id,month,site,Dilution,endpoint,treatment,rep,tag,micro,ana,cylindro,aphanizomenon_biovolume,aphanocapsa_biovolume,dolichospermum_biovolume,filamentous_biovolume,merismopedia_biovolume,microcystis_biovolume,Aulacoseira_cell/ml,Pennate diatoms_cell/ml,Centric diatom_cell/ml,Dinoflagellates_cell/ml,Unicellular greens_cell/ml,Colonial greens_cell/ml,Unidentified_cell/ml,Pediastrum_cell/ml,Desmodesmus_cell/ml,Chla,Phyco,srp,TN,TP,N-NO3,N-NH4,Inorganic_N ,N/P,temp,spc,sal,odo,ph,fdom rfu,
BA637,May,E,high,T2,NP,1,0,,0.442,0.083,0,0,0,0,0,123194.0144,0,8.062435501,16.124871,0,431.3402993,282.1852425,0,0,8.062435501,,,,,,,,,,20.697,1774.800,0.900,6.840,8.770,0.010,
BA638,May,E,high,T2,NP,2,0,,0.656,0.057,0,0,0,0,0,9239.551084,0,0,8.062435501,0,266.0603715,100.7804438,0,0,0,,,,,,,,,,21.202,1179.000,0.590,6.740,8.660,-0.170,
BA640,May,E,medium,T2,N,1,0,,0.518,0.000,0,0,0,0,96.74922601,113954.4634,0,12.09365325,12.09365325,0,262.0291538,116.9053148,0,0,0,,,,,,,,,,21.311,1122.100,0.560,6.730,8.570,-0.220,
BA641,May,E,medium,T2,N,2,0,,0.603,0.000,,,,,,,,,,,,,,,,,,,,,,,,,21.218,1246.000,0.620,6.770,8.200,-0.340,
BA643,May,E,medium,T2,P,1,0,,0.300,0.030,0,8513.931889,0,2233.294634,0,161692.144,4.03121775,44.34339525,36.28095975,4.03121775,528.0895253,241.873065,0,0,40.3121775,,,,,,,,,,21.045,638.100,0.310,6.800,8.660,-0.100,
BA644,May,E,medium,T2,P,2,0,,0.000,0.000,0,0,0,0,0,40038.0547,0,24.1873065,16.124871,8.062435501,366.8408153,165.2799278,0,0,24.1873065,,,,,,,,,,19.567,1398.000,0.700,6.900,8.560,3.950,
BA646,May,E,medium,T2,NP,1,0,,0.389,0.000,0,0,0,0,0,274106.6821,8.062435501,40.3121775,32.249742,16.124871,366.8408153,124.9677503,0,0,16.124871,,,,,,,,,,21.319,1271.100,0.630,6.760,8.580,2.200,
BA647,May,E,medium,T2,NP,2,0,,0.430,0.000,0,0,0,2233.294634,0,200190.2735,0,8.062435501,8.062435501,20.15608875,342.6535088,137.0614035,0,0,0,,,,,,,,,,21.449,1306.500,0.650,6.710,8.460,0.530,
BA649,May,E,low,T2,N,1,0,,0.373,0.000,0,0,0,0,0,27718.65325,0,24.1873065,8.062435501,0,294.2788958,153.1862745,0,0,0,,,,,,,,,,21.483,2013.700,1.030,6.750,8.730,3.270,
BA650,May,E,low,T2,N,2,0,,0.513,0.000,0,0,0,0,0,183251.0965,0,68.53070175,36.28095975,12.09365325,640.9636223,153.1862745,0,0,96.74922601,,,,,,,,,,21.458,984.800,0.490,6.740,8.660,-0.110,
BA658,May,E,ambient,T2,Control,1,0,,0.096,0.000,0,0,0,2233.294634,0,87775.73529,0,0,4.03121775,8.062435501,346.6847265,124.9677503,0,0,0,,,0.00714,0,5.641,0.111,0.001,0.112,0.141,,,,,,,
BA659,May,E,ambient,T2,Control,2,0,,0.307,0.000,0,0,0,0,0,152452.5929,0,16.124871,24.1873065,32.249742,773.993808,443.4339525,0,0,24.1873065,,,0.00714,0,0.048,0.147,0.015,0.162,0.097,21.418,1181.100,0.590,6.730,8.440,2.500,
BA661,May,E,high,T5,N,1,0,,0.402,0.050,0,3902.218782,0,8933.178535,0,317224.5872,0,36.28095975,0,28.21852425,447.4651703,161.24871,0,0,0,,,,,,,,,,19.067,1782.500,0.910,7.290,8.780,-0.410,
BA662,May,E,high,T5,N,2,0,,0.282,0.004,0,0,0,0,0,352642.8664,0,4.03121775,0,0,108.8428793,177.373581,0,0,8.062435501,,,,,,,,,,18.245,1768.900,0.900,7.420,8.750,-0.190,
BA664,May,E,high,T5,P,1,0,,0.579,0.000,0,0,0,0,0,106254.8375,0,12.09365325,4.03121775,4.03121775,326.5286378,249.9355005,0,0,0,,,,,,,,,,0.000,0.000,0.000,0.000,0.000,0.000,
BA665,May,E,high,T5,P,2,0,0.210,0.238,0.000,,,,,,,,,,,,,,,,,,,,,,,,,21.815,1116.800,0.550,6.760,8.650,-0.060,
BA667,May,E,high,T5,NP,1,0,0.424,0.284,0.000,0,34055.72755,0,0,0,213536.2917,12.8998968,51.5995872,25.7997936,0,623.495012,408.496732,0,0,718.0942552,,,,,,,,,,18.374,1070.300,0.550,7.350,8.970,0.690,
BA668,May,E,high,T5,NP,2,0,0.265,,0.027,,,,,,,,,,,,,,,,,,,,,,,,,18.863,1088.900,0.540,7.260,8.750,0.060,
BA670,May,E,medium,T5,N,1,0,0.378,0.419,0.000,0,10642.41486,31185.50052,20099.6517,0,263327.2059,0,0,20.15608875,0,245.9042828,334.5910733,0,0,8.062435501,,,,,,,,,,21.484,735.400,0.360,6.860,8.560,-0.240,
BA671,May,E,medium,T5,N,2,0,0.224,0.353,0.061,,,,,,,,,,,,,,,,,,,,,,,,,21.297,1102.100,0.550,6.710,8.430,0.140,
BA673,May,E,medium,T5,P,1,0,0.308,0.606,0.021,0,29089.26729,0,20099.6517,0,0,0,0,0,0,342.6535088,44.34339525,0,0,0,,,,,,,,,,27.098,1484.900,0.740,6.190,8.570,-1.020,
BA674,May,E,medium,T5,P,2,0,0.271,0.361,0.000,0,0,15592.75026,11166.47317,0,55437.3065,0,8.062435501,20.15608875,0,233.8106295,318.4662023,0,0,8.062435501,,,,,,,,,,21.569,1199.300,0.600,6.650,8.290,0.220,
BA676,May,E,medium,T5,NP,1,0,0.350,0.834,0.018,0,0,0,13399.7678,0,0,0,4.03121775,8.062435501,0,177.373581,28.21852425,0,0,0,,,,,,,,,,21.342,2899.800,1.520,6.720,8.080,-0.850,
BA677,May,E,medium,T5,NP,2,0,0.307,0.443,0.005,0,38069.02878,196563.1548,37537.39667,0,119460.8625,0,10.42415903,41.69663612,0,813.0844044,734.9032117,0,0,26.06039758,,,,,,,,,,27.192,1737.500,0.870,6.180,8.770,0.100,
BA679,May,E,low,T5,N,1,0,0.242,0.431,0.000,0,0,0,2233.294634,0,15399.25181,0,0,0,0,56.4370485,48.374613,0,0,0,,,,,,,,,,21.522,1093.500,0.550,6.680,8.470,0.130,
BA680,May,E,low,T5,N,2,0,0.272,0.505,0.025,0,0,0,0,0,100095.1367,0,0,0,0,270.0915893,124.9677503,0,0,0,,,,,,,,,,,,,,,,
BA688,May,E,ambient,T5,Control,1,0,0.311,0.281,0.000,,,,,,,,,,,,,,,,,,0.010235,0,0.048,0.091,0.001,0.092,0.246,21.582,1388.700,0.720,6.670,8.360,2.160,
BA689,May,E,ambient,T5,Control,2,0,0.224,0.317,0.000,,,,,,,,,,,,,,,,,,0.01333,0,0.051,0.106,0.001,0.107,0.276,21.647,1737.600,0.880,6.690,8.470,1.760,
BA739,June,E,0,T1,B,X,0,0.323,0.434,0.001,0,0,0,2233.294634,0,272566.757,76.59313725,28.21852425,0,12.09365325,556.3080495,225.748194,0,12.09365325,16.124871,9.32,0.0018,0.0097,0,0.065,0.1227,0.001,0.1237,0.173,21.211,1579.100,0.800,6.760,8.510,2.290,
BA740,June,E,0,T1,N,X,0,0.320,0.586,0.003,0,40065.56183,1056638.135,0,59005.6456,1681235.962,182.1161901,91.05809506,242.8215868,0,3399.502216,1274.813331,0,0,1092.697141,39.59,0.0004,0.00367,0,0.079,0.1853,0.001,0.1863,112.295,21.175,1506.800,0.760,6.720,8.540,3.210,
BA741,June,E,0,T1,NP,X,0,0.254,0.485,0.001,0,133195.7344,3027072.583,19057.44754,0,617612.6591,481.5961472,137.5988992,171.998624,137.5988992,3457.172343,1375.988992,0,0,601.995184,46.81,0.0014,0.00668,0,0.167,0.008,0.001,0.009,2.980,21.215,1499.300,0.760,6.690,8.540,3.440,
BA742,June,E,0,T1,P,X,0,0.420,0.353,0.001,0,117011.987,3550349.29,21989.36255,0,629237.1199,198.4599508,99.22997539,119.0759705,59.53798523,4247.042947,893.0697785,0,39.69199016,436.6118917,22.51,0.0004,0.00668,0,0.128,0.0125,0.001,0.0135,4.471,21.239,1503.900,0.760,6.740,8.550,3.020,
BA743,June,PB,0,T1,B,X,0,0.282,0.479,0.008,0,847609.2191,15523449.15,95287.2377,2751.977984,832244.0087,3267.973856,401.3301227,515.995872,114.6657493,4815.961472,5102.625846,0,229.3314987,3267.973856,30.41,0.0013,0.03683,0,0.282,0.0137,0.001,0.0147,5.542,21.256,1299.700,0.650,6.610,8.830,18.220,
BA744,June,PB,0,T1,N,X,0,0.290,0.299,0.045,0,4298589.611,36757309.94,381148.9508,0,2036807.706,4299.9656,687.994496,515.995872,0,10491.91606,10147.91882,0,3095.975232,687.994496,54.49,0.0021,0.0097,0,0.430,0.1883,0.001,0.1893,43.171,21.406,1211.200,0.600,6.750,9.020,10.460,
BA745,June,PB,0,T1,NP,X,0,0.332,0.435,0.027,0,4480220.158,50229446.16,0,37151.70279,1905400.757,9459.924321,1031.991744,2579.97936,0,6707.946336,9975.920193,0,1375.988992,6707.946336,59.95,0.0019,0.0097,0,0.329,0.2004,0.001,0.2014,45.930,21.425,1196.600,0.600,6.730,9.010,10.030,
BA746,June,PB,0,T1,P,X,0,0.278,0.166,0.053,0,5062951.496,81581269.35,142930.8566,185758.5139,689886.4809,4643.962848,773.993808,773.993808,0,2063.983488,8255.933953,0,1031.991744,2579.97936,46.41,0.0018,0.00668,0,0.294,,,0,0.000,21.422,905.300,0.450,6.660,8.900,10.090,
BA747,June,W,0,T1,B,X,0,0.232,0.001,0.006,0,16729.12932,0,15045.35332,0,689886.4809,325.8921297,122.2095486,54.31535495,122.2095486,3245.342458,2199.771876,0,0,475.2593558,20.83,0.0038,0.00065,0.92,0.152,0.0481,0.001,0.0491,0.029,21.119,496.300,0.240,6.790,8.470,2.030,
BA748,June,W,0,T1,N,X,0,0.321,0.001,0.001,0,36998.81512,0,0,0,401521.2323,95.55479112,76.44383289,47.77739556,162.4431449,2618.201277,1242.212285,0,0,410.8856018,18.71,0.0005,0.00668,1.17,0.149,0.2924,0.001,0.2934,97.162,21.059,1587.800,0.800,6.810,8.480,2.340,
BA749,June,W,0,T1,NP,X,0,0.300,0.001,0.001,0,36578.37404,0,0,0,684411.1914,114.6657493,128.998968,42.999656,157.6654053,5073.959408,1246.990024,0,0,0,14.07,0.0009,0.01271,1.23,0.198,,,0,0.000,21.057,1578.500,0.800,6.810,8.540,2.390,
BA750,June,W,0,T1,P,X,0,0.411,0.001,0.001,0,69857.90268,1202640.84,7329.787516,0,202164.5365,66.15331693,26.46132677,264.6132677,0,3916.276362,1323.066339,0,0,211.6906142,17.12,0.0006,0.00367,0.91,0.160,0.0292,0.001,0.0302,18.203,21.139,269.300,0.130,6.810,8.520,2.560,
BA751,June,E,0,T1,B,Y,0,0.000,0.326,0.001,0,15608.87513,109149.2518,8933.178535,0,160152.2188,185.4360165,72.5619195,161.24871,8.062435501,2257.48194,1402.863777,0,0,64.499484,8.13,0.0008,0.00668,0,0.107,0.1329,0.001,0.1339,0.110,21.302,1575.600,0.840,6.730,8.530,2.250,
BA752,June,E,0,T1,N,Y,0,0.000,0.472,0.001,0,330827.0677,6344021.819,0,13268.46528,563172.6375,147.427392,184.28424,368.56848,73.713696,4164.823824,2248.267728,0,589.709568,1547.987616,56.23,0.0004,0.00668,0,0.082,,,0,0.000,21.271,1521.200,0.770,6.740,8.550,3.340,
BA753,June,E,0,T1,NP,Y,0,0.000,0.321,0.001,0,1120055.04,10644650.84,63524.82513,0,766540.5343,458.6629974,286.6643734,630.6616214,57.33287467,5847.953216,3210.640982,0,0,458.6629974,54.27,0.0014,0.00668,0,0.135,0.016,0.001,0.017,5.630,21.284,1522.500,0.770,6.640,8.550,3.480,
BA754,June,E,0,T1,P,Y,0,0.000,0.236,0.013,0,2788028.896,21555417.96,57172.34262,0,473065.0155,1754.385965,515.995872,928.7925697,206.3983488,6501.547988,4437.564499,0,0,1651.186791,49.7,0.001,0.01271,0,0.133,0.1894,0.001,0.1904,33.139,21.242,944.300,0.470,6.690,8.540,3.360,
BA755,June,PB,0,T1,B,Y,0,0.000,0.263,0.001,0,2588235.294,81830753.35,285861.7131,61919.50464,1182662.539,11609.90712,515.995872,2579.97936,257.997936,12641.89886,0,0,0,5933.952528,47.17,0.001,0.0097,0,0.365,0.0174,0.001,0.0184,1.166,21.537,826.800,0.410,6.610,8.890,10.750,
BA756,June,PB,0,T1,N,Y,0,0.000,0.443,0.004,0,3155830.753,89564757.48,142930.8566,136222.9102,1576883.385,1805.985552,1031.991744,3095.975232,257.997936,2063.983488,12125.90299,0,2063.983488,4127.966976,58.29,0.0028,0.0097,0,0.260,0.212,0.001,0.213,48.576,21.401,1202.200,0.600,6.770,9.020,9.620,
BA757,June,PB,0,T1,NP,Y,0,0.000,0.403,0.001,5001719.986,1331957.344,68025971.79,95287.2377,46439.62848,2431028.552,4987.960096,1203.990368,1547.987616,0,2923.976608,9287.925697,0,0,6363.949088,52.51,0.0009,0.0097,0,0.259,0.0141,0.001,0.0151,3.444,21.319,1216.300,0.610,6.740,9.030,9.750,
BA758,June,PB,0,T1,P,Y,0,0.000,0.432,0.008,4626590.987,4661850.705,47568283.45,0,47471.62023,3285173.719,3955.968352,859.9931201,1719.98624,0,3439.97248,6019.95184,0,1375.988992,10835.91331,40.54,0.002,0.0097,0,0.254,,,0,0.000,21.269,1229.800,0.610,6.750,8.900,10.150,
BA759,June,W,0,T1,B,Y,0,0.306,0.001,0.013,0,23006.53595,0,11434.46852,0,228648.0908,55.03955968,48.15961472,96.31922945,96.31922945,1953.904369,798.0736154,0,0,165.1186791,21.02,0.0011,0.00367,0,0.160,0.0534,0.001,0.0544,0.149,21.095,913.600,0.450,6.820,8.470,2.030,
BA760,June,W,0,T1,N,Y,0,0.338,0.001,0.022,0,0,96292.07177,25075.58887,0,497963.1742,117.6832691,72.42047327,99.57815074,135.7883874,2688.61007,1421.251788,0,0,217.2614198,17.18,0.0014,0.00668,0,0.158,0.2701,0.001,0.2711,89.777,21.043,1580.600,0.800,6.830,8.480,2.260,
BA761,June,W,0,T1,NP,Y,0,0.374,0.001,0.007,0,0,450049.5761,5605.13163,0,255084.077,151.7634918,40.47026447,70.82296283,70.82296283,2822.800947,1335.518728,0,242.8215868,343.997248,27.34,0.0056,0.00668,0,0.075,0.2255,0.001,0.2265,75.008,21.111,1585.400,0.800,6.770,8.520,2.560,
BA762,June,W,0,T1,P,Y,0,0.314,0.001,0.003,0,57791.53767,884534.1965,12993.71423,0,358382.5875,363.5425462,105.5446102,82.09025237,70.36307346,2310.254245,1301.716859,0,0,281.4522938,25.21,0.0019,0.00668,0,0.079,0.0109,0.001,0.0119,3.941,20.967,946.000,0.470,6.880,8.510,2.370,
BA809,June,E,0,T1,B,X,0,,0.279,0.000,,,,,,,,,,,,,,,,,,,0,0.304,,,0,0.000,,,,,,,
BA810,June,E,0,T1,N,X,0,,0.428,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BA811,June,E,0,T1,NP,X,0,,0.449,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BA812,June,E,0,T1,P,X,0,,1.599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BA813,June,PB,0,T1,B,X,0,,0.266,0.000,,,,,,,,,,,,,,,,,,0.0089,0,0.115,0.0124,0.001,0.0134,1.469,,,,,,,
BA814,June,PB,0,T1,N,X,0,,0.257,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BA815,June,PB,0,T1,NP,X,0,,0.335,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BA816,June,PB,0,T1,P,X,0,,0.350,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BA817,June,W,0,T1,B,X,0,0.363,,0.033,,,,,,,,,,,,,,,,,,0.00263,0,0.075,0.0327,0.001,0.0337,0.173,,,,,,,
BA818,June,W,0,T1,N,X,0,0.349,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BA819,June,W,0,T1,NP,X,0,0.261,,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BA820,June,W,0,T1,P,X,0,0.313,,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
